Date,Air Quality Index,CO,NO,NO2,O3,SO2,PM2_5,PM10,NH3
1672509600,5,1028.06,105.5,135.72,0.0,602.72,57.28,58.68,0.0
1672513200,5,1148.22,114.44,149.43,0.0,640.87,62.87,64.41,0.0
1672516800,5,1134.87,102.82,150.8,0.0,602.72,56.66,58.26,0.0
1672520400,5,1054.76,84.94,143.95,0.0,518.8,46.17,47.7,0.0
1672524000,5,974.66,73.31,137.09,0.0,453.95,37.1,38.55,0.0
1672527600,5,961.3,74.21,131.61,0.0,438.69,32.36,33.79,0.0
1672531200,5,934.6,73.31,127.49,0.0,438.69,30.15,31.44,0.0
1672534800,5,867.84,59.9,122.01,0.0,392.91,28.34,29.46,0.0
1672538400,4,761.03,48.28,113.79,0.0,339.51,24.45,25.47,0.0
1672542000,4,674.25,41.57,105.56,0.04,297.55,19.35,20.23,0.02
1672545600,3,574.11,33.08,93.22,3.44,244.14,13.81,14.56,0.09
1672549200,3,520.71,33.97,78.83,12.34,217.44,11.26,11.94,0.18
1672552800,3,507.35,38.44,67.86,20.21,215.53,11.02,11.66,0.25
1672556400,3,520.71,46.49,60.32,27.89,240.33,12.4,13.18,0.3
1672560000,3,494.0,43.36,60.32,29.33,238.42,12.65,13.53,0.3
1672563600,3,433.92,32.63,56.21,32.19,202.18,10.8,11.62,0.27
1672567200,3,460.62,33.97,61.01,22.71,181.2,18.74,19.87,0.58
1672570800,3,514.03,39.34,70.6,7.51,171.66,30.27,32.07,1.03
1672574400,3,500.68,38.44,69.23,0.2,164.03,35.86,38.46,1.31
1672578000,3,440.6,34.87,62.38,0.06,160.22,38.54,41.5,1.42
1672581600,3,423.91,36.21,58.26,0.04,156.4,43.84,47.07,1.49
1672585200,3,433.92,41.13,56.89,0.02,154.5,49.67,53.35,1.55
1672588800,3,403.88,35.32,54.84,0.06,129.7,45.86,49.65,1.41
1672592400,3,357.15,25.03,52.09,0.2,105.86,36.2,39.48,1.17
1672596000,3,323.77,16.76,50.04,0.54,92.51,25.4,27.94,0.95
1672599600,3,320.43,15.42,50.04,0.61,103.95,18.04,20.1,0.81
1672603200,3,323.77,15.65,50.04,0.6,114.44,14.84,16.67,0.74
1672606800,3,327.11,16.32,50.04,0.56,122.07,13.32,14.96,0.71
1672610400,5,761.03,102.82,80.88,0.0,526.43,23.77,25.95,1.55
1672614000,5,847.82,118.02,85.68,0.0,572.2,27.25,29.63,1.73
1672617600,5,881.2,125.17,87.74,0.0,579.83,29.42,31.98,1.8
1672621200,5,767.71,104.61,78.14,0.0,415.8,34.96,37.59,1.69
1672624800,4,700.95,95.67,69.23,0.0,293.73,50.12,53.32,1.88
1672628400,4,727.65,101.92,67.86,0.01,263.21,66.37,70.52,2.22
1672632000,4,667.57,91.2,63.75,0.41,226.97,67.09,71.59,2.12
1672635600,5,727.65,103.71,65.12,1.33,255.58,75.11,79.97,2.31
1672639200,5,988.01,148.42,80.88,1.88,370.03,96.33,102.41,2.91
1672642800,5,1228.33,164.51,113.79,3.26,694.27,58.81,67.89,2.56
1672646400,5,988.01,126.96,94.59,4.74,572.2,41.63,50.8,1.92
1672650000,5,854.49,106.39,85.68,4.83,503.54,32.91,41.02,1.57
1672653600,5,827.79,101.92,85.0,8.76,488.28,29.9,36.88,1.46
1672657200,5,767.71,84.94,89.11,2.68,442.5,26.22,32.5,1.39
1672660800,5,640.87,61.69,78.14,0.09,358.58,19.95,25.53,1.27
1672664400,4,620.84,67.06,63.06,0.0,293.73,30.24,35.3,1.52
1672668000,4,634.19,78.68,58.26,0.0,251.77,49.65,55.2,1.87
1672671600,4,587.46,77.78,53.47,0.0,221.25,57.93,63.84,1.95
1672675200,4,487.33,61.69,48.67,0.0,185.01,51.84,57.43,1.74
1672678800,3,417.23,48.28,46.61,0.0,146.87,42.06,46.74,1.46
1672682400,3,387.19,40.23,47.3,0.01,137.33,31.99,35.67,1.25
1672686000,3,440.6,40.23,61.01,0.02,230.79,16.89,19.7,0.99
1672689600,3,403.88,31.74,59.63,0.07,200.27,14.07,16.38,0.87
1672693200,3,367.16,24.81,57.58,0.2,175.48,11.95,13.85,0.77
1672696800,3,343.8,21.23,54.84,0.27,162.12,12.85,14.63,0.79
1672700400,3,317.1,15.65,51.41,0.8,146.87,13.58,15.31,0.83
1672704000,3,297.07,9.72,50.04,2.32,129.7,13.84,15.51,0.83
1672707600,3,313.76,11.51,51.41,1.92,129.7,21.58,23.53,1.01
1672711200,3,350.48,18.1,53.47,0.76,141.14,30.06,32.54,1.23
1672714800,3,367.16,21.68,53.47,0.59,143.05,33.37,36.16,1.31
1672718400,3,323.77,15.2,47.98,8.94,101.09,24.53,26.78,1.0
1672722000,3,320.43,16.32,42.5,25.39,97.27,20.48,22.34,0.88
1672725600,3,343.8,21.01,40.44,35.76,108.72,19.22,20.92,0.85
1672729200,3,363.83,23.02,43.53,41.13,135.42,11.28,12.48,0.59
1672732800,3,407.22,30.4,50.72,36.84,158.31,12.24,13.53,0.63
1672736400,3,460.62,38.0,60.32,27.54,188.83,13.58,14.95,0.66
1672740000,3,453.95,22.8,71.97,26.11,190.73,10.7,11.83,0.49
1672743600,3,467.3,12.85,84.31,13.59,183.11,10.29,11.52,0.5
1672747200,3,440.6,5.59,87.05,5.5,169.75,9.51,10.84,0.52
1672750800,3,417.23,5.09,82.25,4.92,165.94,9.25,10.54,0.54
1672754400,3,397.21,4.86,78.14,5.19,165.94,9.24,10.52,0.55
1672758000,3,363.83,2.6,69.92,10.37,156.4,8.37,9.58,0.5
1672761600,3,360.49,4.25,68.55,7.15,160.22,11.39,12.76,0.58
1672765200,3,377.18,8.05,66.49,2.46,162.12,14.64,16.29,0.64
1672768800,3,363.83,5.48,61.69,4.56,143.05,12.34,13.98,0.56
1672772400,3,327.11,1.08,50.72,19.85,114.44,8.33,9.79,0.42
1672776000,3,320.43,0.19,43.87,36.84,103.95,6.15,7.35,0.34
1672779600,3,330.45,0.15,43.87,40.77,106.81,5.36,6.42,0.29
1672783200,2,257.02,0.01,18.68,75.1,46.73,2.31,2.65,0.1
1672786800,2,263.69,0.01,19.54,72.96,49.11,2.38,2.66,0.11
1672790400,2,280.38,0.02,23.65,65.8,60.08,2.88,3.18,0.14
1672794000,3,310.42,0.07,33.93,52.93,87.74,4.48,4.86,0.2
1672797600,3,360.49,0.26,49.35,37.55,125.89,6.99,7.53,0.3
